Unnamed: 0,ID,Name,Type 1,Type 2,Generation,Ability 1,Ability 2,Hidden Ability,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
751,752,Araquanid,Water,Bug,7,Water-Bubble,,Water-Absorb,454,68,70,92,50,132,42,False,False,False
752,753,Fomantis,Grass,,7,Leaf-Guard,,Contrary,250,40,55,35,50,35,35,False,False,False
753,754,Lurantis,Grass,,7,Leaf-Guard,,Contrary,480,70,105,90,80,90,45,False,False,False
754,755,Morelull,Grass,Fairy,7,Illuminate,Effect-Spore,Rain-Dish,285,40,35,55,65,75,15,False,False,False
755,756,Shiinotic,Grass,Fairy,7,Illuminate,Effect-Spore,Rain-Dish,405,60,45,80,90,100,30,False,False,False
756,757,Salandit,Poison,Fire,7,Corrosion,,Oblivious,320,48,44,40,71,40,77,False,False,False
757,758,Salazzle,Poison,Fire,7,Corrosion,,Oblivious,480,68,64,60,111,60,117,False,False,False
758,759,Stufful,Normal,Fighting,7,Fluffy,Klutz,Cute-Charm,340,70,75,50,45,50,50,False,False,False
759,760,Bewear,Normal,Fighting,7,Fluffy,Klutz,Unnerve,500,120,125,80,55,60,60,False,False,False
760,761,Bounsweet,Grass,,7,Leaf-Guard,Oblivious,Sweet-Veil,210,42,30,38,30,38,32,False,False,False
761,762,Steenee,Grass,,7,Leaf-Guard,Oblivious,Sweet-Veil,290,52,40,48,40,48,62,False,False,False
762,763,Tsareena,Grass,,7,Leaf-Guard,Queenly-Majesty,Sweet-Veil,510,72,120,98,50,98,72,False,False,False
763,764,Comfey,Fairy,,7,Flower-Veil,Triage,Natural-Cure,485,51,52,90,82,110,100,False,False,False
764,765,Oranguru,Normal,Psychic,7,Inner-Focus,Telepathy,Symbiosis,490,90,60,80,90,110,60,False,False,False
765,766,Passimian,Fighting,,7,Receiver,,Defiant,490,100,120,90,40,60,80,False,False,False
766,767,Wimpod,Bug,Water,7,Wimp-Out,,,230,25,35,40,20,30,80,False,False,False
767,768,Golisopod,Bug,Water,7,Emergency-Exit,,,530,75,125,140,60,90,40,False,False,False
768,769,Sandygast,Ghost,Ground,7,Water-Compaction,,Sand-Veil,320,55,55,80,70,45,15,False,False,False
769,770,Palossand,Ghost,Ground,7,Water-Compaction,,Sand-Veil,480,85,75,110,100,75,35,False,False,False
770,771,Pyukumuku,Water,,7,Innards-Out,,Unaware,410,55,60,130,30,130,5,False,False,False
771,772,Type-Null,Normal,,7,Battle-Armor,,,534,95,95,95,95,95,59,False,False,False
772,773,Silvally,Normal,,7,Rks-System,,,570,95,95,95,95,95,95,False,False,False
773,774,Minior-Red-Meteor,Rock,Flying,7,Shields-Down,,,440,60,60,100,60,100,60,False,False,False
774,775,Komala,Normal,,7,Comatose,,,480,65,115,65,75,95,65,False,False,False
775,776,Turtonator,Fire,Dragon,7,Shell-Armor,,,485,60,78,135,91,85,36,False,False,False
776,777,Togedemaru,Electric,Steel,7,Iron-Barbs,Lightning-Rod,Sturdy,435,65,98,63,40,73,96,False,False,False
777,778,Mimikyu-Disguised,Ghost,Fairy,7,Disguise,,,476,55,90,80,50,105,96,False,False,False
778,779,Bruxish,Water,Psychic,7,Dazzling,Strong-Jaw,Wonder-Skin,475,68,105,70,70,70,92,False,False,False
779,780,Drampa,Normal,Dragon,7,Berserk,Sap-Sipper,Cloud-Nine,485,78,60,85,135,91,36,False,False,False
780,781,Dhelmise,Ghost,Grass,7,Steelworker,,,517,70,131,100,86,90,40,False,False,False
781,782,Jangmo-O,Dragon,,7,Bulletproof,Soundproof,Overcoat,300,45,55,65,45,45,45,False,False,False
782,783,Hakamo-O,Dragon,Fighting,7,Bulletproof,Soundproof,Overcoat,420,55,75,90,65,70,65,False,False,False
783,784,Kommo-O,Dragon,Fighting,7,Bulletproof,Soundproof,Overcoat,600,75,110,125,100,105,85,False,False,True
784,785,Tapu-Koko,Electric,Fairy,7,Electric-Surge,,Telepathy,570,70,115,85,95,75,130,True,False,False
785,786,Tapu-Lele,Psychic,Fairy,7,Psychic-Surge,,Telepathy,570,70,85,75,130,115,95,True,False,False
786,787,Tapu-Bulu,Grass,Fairy,7,Grassy-Surge,,Telepathy,570,70,130,115,85,95,75,True,False,False
787,788,Tapu-Fini,Water,Fairy,7,Misty-Surge,,Telepathy,570,70,75,115,95,130,85,True,False,False
788,789,Cosmog,Psychic,,7,Unaware,,,200,43,29,31,29,31,37,True,False,False
789,790,Cosmoem,Psychic,,7,Sturdy,,,400,43,29,131,29,131,37,True,False,False
790,791,Solgaleo,Psychic,Steel,7,Full-Metal-Body,,,680,137,137,107,113,89,97,True,False,False
791,792,Lunala,Psychic,Ghost,7,Shadow-Shield,,,680,137,113,89,137,107,97,True,False,False
792,793,Nihilego,Rock,Poison,7,Beast-Boost,,,570,109,53,47,127,131,103,False,False,False
793,794,Buzzwole,Bug,Fighting,7,Beast-Boost,,,570,107,139,139,53,53,79,False,False,False
794,795,Pheromosa,Bug,Fighting,7,Beast-Boost,,,570,71,137,37,137,37,151,False,False,False
795,796,Xurkitree,Electric,,7,Beast-Boost,,,570,83,89,71,173,71,83,False,False,False
796,797,Celesteela,Steel,Flying,7,Beast-Boost,,,570,97,101,103,107,101,61,False,False,False
797,798,Kartana,Grass,Steel,7,Beast-Boost,,,570,59,181,131,59,31,109,False,False,False
798,799,Guzzlord,Dark,Dragon,7,Beast-Boost,,,570,223,101,53,97,53,43,False,False,False
799,800,Necrozma,Psychic,,7,Prism-Armor,,,600,97,107,101,127,89,79,True,False,False
800,801,Magearna,Steel,Fairy,7,Soul-Heart,,,600,80,95,115,130,115,65,False,True,False
801,802,Marshadow,Fighting,Ghost,7,Technician,,,600,90,125,80,90,90,125,False,True,False
802,803,Poipole,Poison,,7,Beast-Boost,,,420,67,73,67,73,67,73,False,False,False
803,804,Naganadel,Poison,Dragon,7,Beast-Boost,,,540,73,73,73,127,73,121,False,False,False
804,805,Stakataka,Rock,Steel,7,Beast-Boost,,,570,61,131,211,53,101,13,False,False,False
805,806,Blacephalon,Fire,Ghost,7,Beast-Boost,,,570,53,127,53,151,79,107,False,False,False
806,807,Zeraora,Electric,,7,Volt-Absorb,,,600,88,112,75,102,80,143,False,True,False
807,808,Meltan,Steel,,7,Magnet-Pull,,,300,46,65,65,55,35,34,False,True,False
808,809,Melmetal,Steel,,7,Iron-Fist,,,600,135,143,143,80,65,34,False,True,False
809,810,Grookey,Grass,,8,Overgrow,,Grassy-Surge,310,50,65,50,40,40,65,False,False,False
810,811,Thwackey,Grass,,8,Overgrow,,Grassy-Surge,420,70,85,70,55,60,80,False,False,False
811,812,Rillaboom,Grass,,8,Overgrow,,Grassy-Surge,530,100,125,90,60,70,85,False,False,False
812,813,Scorbunny,Fire,,8,Blaze,,Libero,310,50,71,40,40,40,69,False,False,False
813,814,Raboot,Fire,,8,Blaze,,Libero,420,65,86,60,55,60,94,False,False,False
814,815,Cinderace,Fire,,8,Blaze,,Libero,530,80,116,75,65,75,119,False,False,False
815,816,Sobble,Water,,8,Torrent,,Sniper,310,50,40,40,70,40,70,False,False,False
816,817,Drizzile,Water,,8,Torrent,,Sniper,420,65,60,55,95,55,90,False,False,False
817,818,Inteleon,Water,,8,Torrent,,Sniper,530,70,85,65,125,65,120,False,False,False
818,819,Skwovet,Normal,,8,Cheek-Pouch,,Gluttony,275,70,55,55,35,35,25,False,False,False
819,820,Greedent,Normal,,8,Cheek-Pouch,,Gluttony,460,120,95,95,55,75,20,False,False,False
820,821,Rookidee,Flying,,8,Keen-Eye,Unnerve,Big-Pecks,245,38,47,35,33,35,57,False,False,False
821,822,Corvisquire,Flying,,8,Keen-Eye,Unnerve,Big-Pecks,365,68,67,55,43,55,77,False,False,False
822,823,Corviknight,Flying,Steel,8,Pressure,Unnerve,Mirror-Armor,495,98,87,105,53,85,67,False,False,False
823,824,Blipbug,Bug,,8,Swarm,Compound-Eyes,Telepathy,180,25,20,20,25,45,45,False,False,False
824,825,Dottler,Bug,Psychic,8,Swarm,Compound-Eyes,Telepathy,335,50,35,80,50,90,30,False,False,False
825,826,Orbeetle,Bug,Psychic,8,Swarm,Frisk,Telepathy,505,60,45,110,80,120,90,False,False,False
826,827,Nickit,Dark,,8,Run-Away,Unburden,Stakeout,245,40,28,28,47,52,50,False,False,False
827,828,Thievul,Dark,,8,Run-Away,Unburden,Stakeout,455,70,58,58,87,92,90,False,False,False
828,829,Gossifleur,Grass,,8,Cotton-Down,Regenerator,Effect-Spore,250,40,40,60,40,60,10,False,False,False
829,830,Eldegoss,Grass,,8,Cotton-Down,Regenerator,Effect-Spore,460,60,50,90,80,120,60,False,False,False
830,831,Wooloo,Normal,,8,Fluffy,Run-Away,Bulletproof,270,42,40,55,40,45,48,False,False,False
831,832,Dubwool,Normal,,8,Fluffy,Steadfast,Bulletproof,490,72,80,100,60,90,88,False,False,False
832,833,Chewtle,Water,,8,Strong-Jaw,Shell-Armor,Swift-Swim,284,50,64,50,38,38,44,False,False,False
833,834,Drednaw,Water,Rock,8,Strong-Jaw,Shell-Armor,Swift-Swim,485,90,115,90,48,68,74,False,False,False
834,835,Yamper,Electric,,8,Ball-Fetch,,Rattled,270,59,45,50,40,50,26,False,False,False
835,836,Boltund,Electric,,8,Strong-Jaw,,Competitive,490,69,90,60,90,60,121,False,False,False
836,837,Rolycoly,Rock,,8,Steam-Engine,Heatproof,Flash-Fire,240,30,40,50,40,50,30,False,False,False
837,838,Carkol,Rock,Fire,8,Steam-Engine,Flame-Body,Flash-Fire,410,80,60,90,60,70,50,False,False,False
838,839,Coalossal,Rock,Fire,8,Steam-Engine,Flame-Body,Flash-Fire,510,110,80,120,80,90,30,False,False,False
839,840,Applin,Grass,Dragon,8,Ripen,Gluttony,Bulletproof,260,40,40,80,40,40,20,False,False,False
840,841,Flapple,Grass,Dragon,8,Ripen,Gluttony,Hustle,485,70,110,80,95,60,70,False,False,False
841,842,Appletun,Grass,Dragon,8,Ripen,Gluttony,Thick-Fat,485,110,85,80,100,80,30,False,False,False
842,843,Silicobra,Ground,,8,Sand-Spit,Shed-Skin,Sand-Veil,315,52,57,75,35,50,46,False,False,False
843,844,Sandaconda,Ground,,8,Sand-Spit,Shed-Skin,Sand-Veil,510,72,107,125,65,70,71,False,False,False
844,845,Cramorant,Flying,Water,8,Gulp-Missile,,,475,70,85,55,85,95,85,False,False,False
845,846,Arrokuda,Water,,8,Swift-Swim,,Propeller-Tail,280,41,63,40,40,30,66,False,False,False
846,847,Barraskewda,Water,,8,Swift-Swim,,Propeller-Tail,490,61,123,60,60,50,136,False,False,False
847,848,Toxel,Electric,Poison,8,Rattled,Static,Klutz,242,40,38,35,54,35,40,False,False,False
848,849,Toxtricity-Amped,Electric,Poison,8,Punk-Rock,Plus,Technician,502,75,98,70,114,70,75,False,False,False
849,850,Sizzlipede,Fire,Bug,8,Flash-Fire,White-Smoke,Flame-Body,305,50,65,45,50,50,45,False,False,False
850,851,Centiskorch,Fire,Bug,8,Flash-Fire,White-Smoke,Flame-Body,525,100,115,65,90,90,65,False,False,False
851,852,Clobbopus,Fighting,,8,Limber,,Technician,310,50,68,60,50,50,32,False,False,False
852,853,Grapploct,Fighting,,8,Limber,,Technician,480,80,118,90,70,80,42,False,False,False
853,854,Sinistea,Ghost,,8,Weak-Armor,,Cursed-Body,308,40,45,45,74,54,50,False,False,False
854,855,Polteageist,Ghost,,8,Weak-Armor,,Cursed-Body,508,60,65,65,134,114,70,False,False,False
855,856,Hatenna,Psychic,,8,Healer,Anticipation,Magic-Bounce,265,42,30,45,56,53,39,False,False,False
856,857,Hattrem,Psychic,,8,Healer,Anticipation,Magic-Bounce,370,57,40,65,86,73,49,False,False,False
857,858,Hatterene,Psychic,Fairy,8,Healer,Anticipation,Magic-Bounce,510,57,90,95,136,103,29,False,False,False
858,859,Impidimp,Dark,Fairy,8,Prankster,Frisk,Pickpocket,265,45,45,30,55,40,50,False,False,False
859,860,Morgrem,Dark,Fairy,8,Prankster,Frisk,Pickpocket,370,65,60,45,75,55,70,False,False,False
860,861,Grimmsnarl,Dark,Fairy,8,Prankster,Frisk,Pickpocket,510,95,120,65,95,75,60,False,False,False
861,862,Obstagoon,Dark,Normal,8,Reckless,Guts,Defiant,520,93,90,101,60,81,95,False,False,False
862,863,Perrserker,Steel,,8,Battle-Armor,Tough-Claws,Steely-Spirit,440,70,110,100,50,60,50,False,False,False
863,864,Cursola,Ghost,,8,Weak-Armor,,Perish-Body,510,60,95,50,145,130,30,False,False,False
864,865,Sirfetchd,Fighting,,8,Steadfast,,Scrappy,507,62,135,95,68,82,65,False,False,False
865,866,Mr-Rime,Ice,Psychic,8,Tangled-Feet,Screen-Cleaner,Ice-Body,520,80,85,75,110,100,70,False,False,False
866,867,Runerigus,Ground,Ghost,8,Wandering-Spirit,,,483,58,95,145,50,105,30,False,False,False
867,868,Milcery,Fairy,,8,Sweet-Veil,,Aroma-Veil,270,45,40,40,50,61,34,False,False,False
868,869,Alcremie,Fairy,,8,Sweet-Veil,,Aroma-Veil,495,65,60,75,110,121,64,False,False,False
869,870,Falinks,Fighting,,8,Battle-Armor,,Defiant,470,65,100,100,70,60,75,False,False,False
870,871,Pincurchin,Electric,,8,Lightning-Rod,,Electric-Surge,435,48,101,95,91,85,15,False,False,False
871,872,Snom,Ice,Bug,8,Shield-Dust,,Ice-Scales,185,30,25,35,45,30,20,False,False,False
872,873,Frosmoth,Ice,Bug,8,Shield-Dust,,Ice-Scales,475,70,65,60,125,90,65,False,False,False
873,874,Stonjourner,Rock,,8,Power-Spot,,,470,100,125,135,20,20,70,False,False,False
874,875,Eiscue-Ice,Ice,,8,Ice-Face,,,470,75,80,110,65,90,50,False,False,False
875,876,Indeedee-Male,Psychic,Normal,8,Inner-Focus,Synchronize,Psychic-Surge,475,60,65,55,105,95,95,False,False,False
876,877,Morpeko-Full-Belly,Electric,Dark,8,Hunger-Switch,,,436,58,95,58,70,58,97,False,False,False
877,878,Cufant,Steel,,8,Sheer-Force,,Heavy-Metal,330,72,80,49,40,49,40,False,False,False
878,879,Copperajah,Steel,,8,Sheer-Force,,Heavy-Metal,500,122,130,69,80,69,30,False,False,False
879,880,Dracozolt,Electric,Dragon,8,Volt-Absorb,Hustle,Sand-Rush,505,90,100,90,80,70,75,False,False,False
880,881,Arctozolt,Electric,Ice,8,Volt-Absorb,Static,Slush-Rush,505,90,100,90,90,80,55,False,False,False
881,882,Dracovish,Water,Dragon,8,Water-Absorb,Strong-Jaw,Sand-Rush,505,90,90,100,70,80,75,False,False,False
882,883,Arctovish,Water,Ice,8,Water-Absorb,Ice-Body,Slush-Rush,505,90,90,100,80,90,55,False,False,False
883,884,Duraludon,Steel,Dragon,8,Light-Metal,Heavy-Metal,Stalwart,535,70,95,115,120,50,85,False,False,False
884,885,Dreepy,Dragon,Ghost,8,Clear-Body,Infiltrator,Cursed-Body,270,28,60,30,40,30,82,False,False,False
885,886,Drakloak,Dragon,Ghost,8,Clear-Body,Infiltrator,Cursed-Body,410,68,80,50,60,50,102,False,False,False
886,887,Dragapult,Dragon,Ghost,8,Clear-Body,Infiltrator,Cursed-Body,600,88,120,75,100,75,142,False,False,True
887,888,Zacian,Fairy,,8,Intrepid-Sword,,,670,92,130,115,80,115,138,True,False,False
888,889,Zamazenta,Fighting,,8,Dauntless-Shield,,,670,92,130,115,80,115,138,True,False,False
889,890,Eternatus,Poison,Dragon,8,Pressure,,,690,140,85,95,145,95,130,True,False,False
890,891,Kubfu,Fighting,,8,Inner-Focus,,,385,60,90,60,53,50,72,True,False,False
891,892,Urshifu-Single-Strike,Fighting,Dark,8,Unseen-Fist,,,550,100,130,100,63,60,97,True,False,False
892,893,Zarude,Dark,Grass,8,Leaf-Guard,,,600,105,120,105,70,95,105,False,True,False
893,894,Regieleki,Electric,,8,Transistor,,,580,80,100,50,100,50,200,True,False,False
894,895,Regidrago,Dragon,,8,Dragons-Maw,,,580,200,100,50,100,50,80,True,False,False
895,896,Glastrier,Ice,,8,Chilling-Neigh,,,580,100,145,130,65,110,30,True,False,False
896,897,Spectrier,Ghost,,8,Grim-Neigh,,,580,100,65,60,145,80,130,True,False,False
897,898,Calyrex,Psychic,Grass,8,Unnerve,,,500,100,80,80,80,80,80,True,False,False
