Unnamed: 0,ID,Name,Type 1,Type 2,Ability 1,Ability 2,Hidden Ability,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Mythical,Psuedo-Legendary
812,813,Scorbunny,Fire,,Blaze,,Libero,50,71,40,40,40,69,False,False,False
813,814,Raboot,Fire,,Blaze,,Libero,65,86,60,55,60,94,False,False,False
814,815,Cinderace,Fire,,Blaze,,Libero,80,116,75,65,75,119,False,False,False
815,816,Sobble,Water,,Torrent,,Sniper,50,40,40,70,40,70,False,False,False
816,817,Drizzile,Water,,Torrent,,Sniper,65,60,55,95,55,90,False,False,False
817,818,Inteleon,Water,,Torrent,,Sniper,70,85,65,125,65,120,False,False,False
818,819,Skwovet,Normal,,Cheek-Pouch,,Gluttony,70,55,55,35,35,25,False,False,False
819,820,Greedent,Normal,,Cheek-Pouch,,Gluttony,120,95,95,55,75,20,False,False,False
820,821,Rookidee,Flying,,Keen-Eye,Unnerve,Big-Pecks,38,47,35,33,35,57,False,False,False
821,822,Corvisquire,Flying,,Keen-Eye,Unnerve,Big-Pecks,68,67,55,43,55,77,False,False,False
822,823,Corviknight,Flying,Steel,Pressure,Unnerve,Mirror-Armor,98,87,105,53,85,67,False,False,False
823,824,Blipbug,Bug,,Swarm,Compound-Eyes,Telepathy,25,20,20,25,45,45,False,False,False
824,825,Dottler,Bug,Psychic,Swarm,Compound-Eyes,Telepathy,50,35,80,50,90,30,False,False,False
825,826,Orbeetle,Bug,Psychic,Swarm,Frisk,Telepathy,60,45,110,80,120,90,False,False,False
826,827,Nickit,Dark,,Run-Away,Unburden,Stakeout,40,28,28,47,52,50,False,False,False
827,828,Thievul,Dark,,Run-Away,Unburden,Stakeout,70,58,58,87,92,90,False,False,False
828,829,Gossifleur,Grass,,Cotton-Down,Regenerator,Effect-Spore,40,40,60,40,60,10,False,False,False
829,830,Eldegoss,Grass,,Cotton-Down,Regenerator,Effect-Spore,60,50,90,80,120,60,False,False,False
830,831,Wooloo,Normal,,Fluffy,Run-Away,Bulletproof,42,40,55,40,45,48,False,False,False
831,832,Dubwool,Normal,,Fluffy,Steadfast,Bulletproof,72,80,100,60,90,88,False,False,False
832,833,Chewtle,Water,,Strong-Jaw,Shell-Armor,Swift-Swim,50,64,50,38,38,44,False,False,False
833,834,Drednaw,Water,Rock,Strong-Jaw,Shell-Armor,Swift-Swim,90,115,90,48,68,74,False,False,False
834,835,Yamper,Electric,,Ball-Fetch,,Rattled,59,45,50,40,50,26,False,False,False
835,836,Boltund,Electric,,Strong-Jaw,,Competitive,69,90,60,90,60,121,False,False,False
836,837,Rolycoly,Rock,,Steam-Engine,Heatproof,Flash-Fire,30,40,50,40,50,30,False,False,False
837,838,Carkol,Rock,Fire,Steam-Engine,Flame-Body,Flash-Fire,80,60,90,60,70,50,False,False,False
838,839,Coalossal,Rock,Fire,Steam-Engine,Flame-Body,Flash-Fire,110,80,120,80,90,30,False,False,False
839,840,Applin,Grass,Dragon,Ripen,Gluttony,Bulletproof,40,40,80,40,40,20,False,False,False
840,841,Flapple,Grass,Dragon,Ripen,Gluttony,Hustle,70,110,80,95,60,70,False,False,False
841,842,Appletun,Grass,Dragon,Ripen,Gluttony,Thick-Fat,110,85,80,100,80,30,False,False,False
842,843,Silicobra,Ground,,Sand-Spit,Shed-Skin,Sand-Veil,52,57,75,35,50,46,False,False,False
843,844,Sandaconda,Ground,,Sand-Spit,Shed-Skin,Sand-Veil,72,107,125,65,70,71,False,False,False
844,845,Cramorant,Flying,Water,Gulp-Missile,,,70,85,55,85,95,85,False,False,False
845,846,Arrokuda,Water,,Swift-Swim,,Propeller-Tail,41,63,40,40,30,66,False,False,False
846,847,Barraskewda,Water,,Swift-Swim,,Propeller-Tail,61,123,60,60,50,136,False,False,False
847,848,Toxel,Electric,Poison,Rattled,Static,Klutz,40,38,35,54,35,40,False,False,False
848,849,Toxtricity-Amped,Electric,Poison,Punk-Rock,Plus,Technician,75,98,70,114,70,75,False,False,False
849,850,Sizzlipede,Fire,Bug,Flash-Fire,White-Smoke,Flame-Body,50,65,45,50,50,45,False,False,False
850,851,Centiskorch,Fire,Bug,Flash-Fire,White-Smoke,Flame-Body,100,115,65,90,90,65,False,False,False
851,852,Clobbopus,Fighting,,Limber,,Technician,50,68,60,50,50,32,False,False,False
852,853,Grapploct,Fighting,,Limber,,Technician,80,118,90,70,80,42,False,False,False
853,854,Sinistea,Ghost,,Weak-Armor,,Cursed-Body,40,45,45,74,54,50,False,False,False
854,855,Polteageist,Ghost,,Weak-Armor,,Cursed-Body,60,65,65,134,114,70,False,False,False
855,856,Hatenna,Psychic,,Healer,Anticipation,Magic-Bounce,42,30,45,56,53,39,False,False,False
856,857,Hattrem,Psychic,,Healer,Anticipation,Magic-Bounce,57,40,65,86,73,49,False,False,False
857,858,Hatterene,Psychic,Fairy,Healer,Anticipation,Magic-Bounce,57,90,95,136,103,29,False,False,False
858,859,Impidimp,Dark,Fairy,Prankster,Frisk,Pickpocket,45,45,30,55,40,50,False,False,False
859,860,Morgrem,Dark,Fairy,Prankster,Frisk,Pickpocket,65,60,45,75,55,70,False,False,False
860,861,Grimmsnarl,Dark,Fairy,Prankster,Frisk,Pickpocket,95,120,65,95,75,60,False,False,False
861,862,Obstagoon,Dark,Normal,Reckless,Guts,Defiant,93,90,101,60,81,95,False,False,False
862,863,Perrserker,Steel,,Battle-Armor,Tough-Claws,Steely-Spirit,70,110,100,50,60,50,False,False,False
863,864,Cursola,Ghost,,Weak-Armor,,Perish-Body,60,95,50,145,130,30,False,False,False
864,865,Sirfetchd,Fighting,,Steadfast,,Scrappy,62,135,95,68,82,65,False,False,False
865,866,Mr-Rime,Ice,Psychic,Tangled-Feet,Screen-Cleaner,Ice-Body,80,85,75,110,100,70,False,False,False
866,867,Runerigus,Ground,Ghost,Wandering-Spirit,,,58,95,145,50,105,30,False,False,False
867,868,Milcery,Fairy,,Sweet-Veil,,Aroma-Veil,45,40,40,50,61,34,False,False,False
868,869,Alcremie,Fairy,,Sweet-Veil,,Aroma-Veil,65,60,75,110,121,64,False,False,False
869,870,Falinks,Fighting,,Battle-Armor,,Defiant,65,100,100,70,60,75,False,False,False
870,871,Pincurchin,Electric,,Lightning-Rod,,Electric-Surge,48,101,95,91,85,15,False,False,False
871,872,Snom,Ice,Bug,Shield-Dust,,Ice-Scales,30,25,35,45,30,20,False,False,False
872,873,Frosmoth,Ice,Bug,Shield-Dust,,Ice-Scales,70,65,60,125,90,65,False,False,False
873,874,Stonjourner,Rock,,Power-Spot,,,100,125,135,20,20,70,False,False,False
874,875,Eiscue-Ice,Ice,,Ice-Face,,,75,80,110,65,90,50,False,False,False
875,876,Indeedee-Male,Psychic,Normal,Inner-Focus,Synchronize,Psychic-Surge,60,65,55,105,95,95,False,False,False
876,877,Morpeko-Full-Belly,Electric,Dark,Hunger-Switch,,,58,95,58,70,58,97,False,False,False
877,878,Cufant,Steel,,Sheer-Force,,Heavy-Metal,72,80,49,40,49,40,False,False,False
878,879,Copperajah,Steel,,Sheer-Force,,Heavy-Metal,122,130,69,80,69,30,False,False,False
879,880,Dracozolt,Electric,Dragon,Volt-Absorb,Hustle,Sand-Rush,90,100,90,80,70,75,False,False,False
880,881,Arctozolt,Electric,Ice,Volt-Absorb,Static,Slush-Rush,90,100,90,90,80,55,False,False,False
881,882,Dracovish,Water,Dragon,Water-Absorb,Strong-Jaw,Sand-Rush,90,90,100,70,80,75,False,False,False
882,883,Arctovish,Water,Ice,Water-Absorb,Ice-Body,Slush-Rush,90,90,100,80,90,55,False,False,False
883,884,Duraludon,Steel,Dragon,Light-Metal,Heavy-Metal,Stalwart,70,95,115,120,50,85,False,False,False
884,885,Dreepy,Dragon,Ghost,Clear-Body,Infiltrator,Cursed-Body,28,60,30,40,30,82,False,False,False
885,886,Drakloak,Dragon,Ghost,Clear-Body,Infiltrator,Cursed-Body,68,80,50,60,50,102,False,False,False
886,887,Dragapult,Dragon,Ghost,Clear-Body,Infiltrator,Cursed-Body,88,120,75,100,75,142,False,False,True
887,888,Zacian,Fairy,,Intrepid-Sword,,,92,130,115,80,115,138,True,False,False
888,889,Zamazenta,Fighting,,Dauntless-Shield,,,92,130,115,80,115,138,True,False,False
889,890,Eternatus,Poison,Dragon,Pressure,,,140,85,95,145,95,130,True,False,False
890,891,Kubfu,Fighting,,Inner-Focus,,,60,90,60,53,50,72,True,False,False
891,892,Urshifu-Single-Strike,Fighting,Dark,Unseen-Fist,,,100,130,100,63,60,97,True,False,False
892,893,Zarude,Dark,Grass,Leaf-Guard,,,105,120,105,70,95,105,False,True,False
893,894,Regieleki,Electric,,Transistor,,,80,100,50,100,50,200,True,False,False
894,895,Regidrago,Dragon,,Dragons-Maw,,,200,100,50,100,50,80,True,False,False
895,896,Glastrier,Ice,,Chilling-Neigh,,,100,145,130,65,110,30,True,False,False
896,897,Spectrier,Ghost,,Grim-Neigh,,,100,65,60,145,80,130,True,False,False
897,898,Calyrex,Psychic,Grass,Unnerve,,,100,80,80,80,80,80,True,False,False
